item,title,category,price,available,link,image,description
SM001,SmartFlow Smart Relay Mini Plus,Smart Home > Relais,186.19,true,https://mysmartshop.de/products/smartflow-smart-relay-mini-plus,https://loremflickr.com/800/800/smart-home?lock=1,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM002,GridSense Pro Relay 2PM Ultra,Smart Home > Relais,82.89,true,https://mysmartshop.de/products/gridsense-pro-relay-2pm-ultra,https://loremflickr.com/800/800/smart-home?lock=2,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM003,HomePilot DIN Rail Relay Flex,Smart Home > Relais,63.57,true,https://mysmartshop.de/products/homepilot-din-rail-relay-flex,https://loremflickr.com/800/800/smart-home?lock=3,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM004,EcoPulse Power Switch Max,Smart Home > Relais,152.15,true,https://mysmartshop.de/products/ecopulse-power-switch-max,https://loremflickr.com/800/800/smart-home?lock=4,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM005,NovaLink Energy Relay Lite,Smart Home > Relais,177.08,true,https://mysmartshop.de/products/novalink-energy-relay-lite,https://loremflickr.com/800/800/smart-home?lock=5,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM006,Shelvia Smart Relay Mini Plus,Smart Home > Relais,83.73,true,https://mysmartshop.de/products/shelvia-smart-relay-mini-plus,https://loremflickr.com/800/800/smart-home?lock=6,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM007,MeterIQ Pro Relay 2PM Ultra,Smart Home > Relais,142.72,true,https://mysmartshop.de/products/meteriq-pro-relay-2pm-ultra,https://loremflickr.com/800/800/smart-home?lock=7,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM008,VoltEdge DIN Rail Relay Flex,Smart Home > Relais,28.08,true,https://mysmartshop.de/products/voltedge-din-rail-relay-flex,https://loremflickr.com/800/800/smart-home?lock=8,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM009,Sensorix Power Switch Max,Smart Home > Relais,27.24,true,https://mysmartshop.de/products/sensorix-power-switch-max,https://loremflickr.com/800/800/smart-home?lock=9,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM010,Airwise Energy Relay Lite,Smart Home > Relais,43.40,true,https://mysmartshop.de/products/airwise-energy-relay-lite,https://loremflickr.com/800/800/smart-home?lock=10,"WLAN-Relais zur Steuerung von Geräten und zur Messung des Energieverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM011,SmartFlow Smart Bulb E27 Plus,Smart Home > Beleuchtung,13.51,true,https://mysmartshop.de/products/smartflow-smart-bulb-e27-plus,https://loremflickr.com/800/800/lighting?lock=11,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM012,GridSense GU10 Smart Spot Ultra,Smart Home > Beleuchtung,17.93,true,https://mysmartshop.de/products/gridsense-gu10-smart-spot-ultra,https://loremflickr.com/800/800/lighting?lock=12,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM013,HomePilot RGBW Light Strip Flex,Smart Home > Beleuchtung,44.01,false,https://mysmartshop.de/products/homepilot-rgbw-light-strip-flex,https://loremflickr.com/800/800/lighting?lock=13,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM014,EcoPulse Dimmer Bulb Max,Smart Home > Beleuchtung,49.43,true,https://mysmartshop.de/products/ecopulse-dimmer-bulb-max,https://loremflickr.com/800/800/lighting?lock=14,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM015,NovaLink Outdoor Smart Light Lite,Smart Home > Beleuchtung,47.93,true,https://mysmartshop.de/products/novalink-outdoor-smart-light-lite,https://loremflickr.com/800/800/lighting?lock=15,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM016,Shelvia Smart Bulb E27 Plus,Smart Home > Beleuchtung,12.29,true,https://mysmartshop.de/products/shelvia-smart-bulb-e27-plus,https://loremflickr.com/800/800/lighting?lock=16,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM017,MeterIQ GU10 Smart Spot Ultra,Smart Home > Beleuchtung,33.17,true,https://mysmartshop.de/products/meteriq-gu10-smart-spot-ultra,https://loremflickr.com/800/800/lighting?lock=17,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM018,VoltEdge RGBW Light Strip Flex,Smart Home > Beleuchtung,46.69,true,https://mysmartshop.de/products/voltedge-rgbw-light-strip-flex,https://loremflickr.com/800/800/lighting?lock=18,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM019,Sensorix Dimmer Bulb Max,Smart Home > Beleuchtung,37.79,true,https://mysmartshop.de/products/sensorix-dimmer-bulb-max,https://loremflickr.com/800/800/lighting?lock=19,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM020,Airwise Outdoor Smart Light Lite,Smart Home > Beleuchtung,40.83,true,https://mysmartshop.de/products/airwise-outdoor-smart-light-lite,https://loremflickr.com/800/800/lighting?lock=20,"Intelligente Beleuchtung mit App-Steuerung, Zeitplänen und Energiesparen. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM021,SmartFlow Temperatursensor Plus,IoT > Sensoren,38.92,true,https://mysmartshop.de/products/smartflow-temperatursensor-plus,https://loremflickr.com/800/800/sensor?lock=21,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM022,GridSense Feuchtigkeitssensor Ultra,IoT > Sensoren,121.46,true,https://mysmartshop.de/products/gridsense-feuchtigkeitssensor-ultra,https://loremflickr.com/800/800/sensor?lock=22,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM023,HomePilot CO2 Sensor Flex,IoT > Sensoren,85.02,true,https://mysmartshop.de/products/homepilot-co2-sensor-flex,https://loremflickr.com/800/800/sensor?lock=23,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM024,EcoPulse Bewegungssensor Max,IoT > Sensoren,61.51,true,https://mysmartshop.de/products/ecopulse-bewegungssensor-max,https://loremflickr.com/800/800/sensor?lock=24,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM025,NovaLink Tür-/Fenstersensor Lite,IoT > Sensoren,17.65,true,https://mysmartshop.de/products/novalink-tür-fenstersensor-lite,https://loremflickr.com/800/800/sensor?lock=25,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM026,Shelvia Temperatursensor Plus,IoT > Sensoren,24.75,false,https://mysmartshop.de/products/shelvia-temperatursensor-plus,https://loremflickr.com/800/800/sensor?lock=26,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM027,MeterIQ Feuchtigkeitssensor Ultra,IoT > Sensoren,81.17,true,https://mysmartshop.de/products/meteriq-feuchtigkeitssensor-ultra,https://loremflickr.com/800/800/sensor?lock=27,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM028,VoltEdge CO2 Sensor Flex,IoT > Sensoren,56.80,true,https://mysmartshop.de/products/voltedge-co2-sensor-flex,https://loremflickr.com/800/800/sensor?lock=28,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM029,Sensorix Bewegungssensor Max,IoT > Sensoren,70.38,true,https://mysmartshop.de/products/sensorix-bewegungssensor-max,https://loremflickr.com/800/800/sensor?lock=29,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM030,Airwise Tür-/Fenstersensor Lite,IoT > Sensoren,97.97,true,https://mysmartshop.de/products/airwise-tür-fenstersensor-lite,https://loremflickr.com/800/800/sensor?lock=30,"Sensor für smarte Automationen und die zuverlässige Erfassung von Umgebungsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM031,SmartFlow Smart Meter Reader Plus,Smart Metering > Stromzähler,43.29,true,https://mysmartshop.de/products/smartflow-smart-meter-reader-plus,https://loremflickr.com/800/800/electricity?lock=31,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM032,GridSense 3-Phasen Energiezähler Ultra,Smart Metering > Stromzähler,55.51,true,https://mysmartshop.de/products/gridsense-3-phasen-energiezähler-ultra,https://loremflickr.com/800/800/electricity?lock=32,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM033,HomePilot DIN Energiezähler Flex,Smart Metering > Stromzähler,114.57,true,https://mysmartshop.de/products/homepilot-din-energiezähler-flex,https://loremflickr.com/800/800/electricity?lock=33,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM034,EcoPulse Pulse Reader Max,Smart Metering > Stromzähler,116.27,true,https://mysmartshop.de/products/ecopulse-pulse-reader-max,https://loremflickr.com/800/800/electricity?lock=34,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM035,NovaLink Power Monitor Lite,Smart Metering > Stromzähler,174.35,true,https://mysmartshop.de/products/novalink-power-monitor-lite,https://loremflickr.com/800/800/electricity?lock=35,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM036,Shelvia Smart Meter Reader Plus,Smart Metering > Stromzähler,140.32,true,https://mysmartshop.de/products/shelvia-smart-meter-reader-plus,https://loremflickr.com/800/800/electricity?lock=36,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM037,MeterIQ 3-Phasen Energiezähler Ultra,Smart Metering > Stromzähler,95.88,true,https://mysmartshop.de/products/meteriq-3-phasen-energiezähler-ultra,https://loremflickr.com/800/800/electricity?lock=37,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM038,VoltEdge DIN Energiezähler Flex,Smart Metering > Stromzähler,99.53,true,https://mysmartshop.de/products/voltedge-din-energiezähler-flex,https://loremflickr.com/800/800/electricity?lock=38,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM039,Sensorix Pulse Reader Max,Smart Metering > Stromzähler,140.82,false,https://mysmartshop.de/products/sensorix-pulse-reader-max,https://loremflickr.com/800/800/electricity?lock=39,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM040,Airwise Power Monitor Lite,Smart Metering > Stromzähler,75.11,true,https://mysmartshop.de/products/airwise-power-monitor-lite,https://loremflickr.com/800/800/electricity?lock=40,"Gerät zur Erfassung, Visualisierung und Optimierung des Stromverbrauchs. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM041,SmartFlow Wasserzähler Reader Plus,Smart Metering > Wasser,124.64,true,https://mysmartshop.de/products/smartflow-wasserzähler-reader-plus,https://loremflickr.com/800/800/water?lock=41,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM042,GridSense Impulsmodul Wasser Ultra,Smart Metering > Wasser,159.02,true,https://mysmartshop.de/products/gridsense-impulsmodul-wasser-ultra,https://loremflickr.com/800/800/water?lock=42,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM043,HomePilot Leak Sensor Flex,Smart Metering > Wasser,66.73,true,https://mysmartshop.de/products/homepilot-leak-sensor-flex,https://loremflickr.com/800/800/water?lock=43,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM044,EcoPulse Flow Sensor Max,Smart Metering > Wasser,172.45,true,https://mysmartshop.de/products/ecopulse-flow-sensor-max,https://loremflickr.com/800/800/water?lock=44,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM045,NovaLink Wassermonitor Lite,Smart Metering > Wasser,88.96,true,https://mysmartshop.de/products/novalink-wassermonitor-lite,https://loremflickr.com/800/800/water?lock=45,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM046,Shelvia Wasserzähler Reader Plus,Smart Metering > Wasser,117.38,true,https://mysmartshop.de/products/shelvia-wasserzähler-reader-plus,https://loremflickr.com/800/800/water?lock=46,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM047,MeterIQ Impulsmodul Wasser Ultra,Smart Metering > Wasser,76.35,true,https://mysmartshop.de/products/meteriq-impulsmodul-wasser-ultra,https://loremflickr.com/800/800/water?lock=47,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM048,VoltEdge Leak Sensor Flex,Smart Metering > Wasser,105.42,true,https://mysmartshop.de/products/voltedge-leak-sensor-flex,https://loremflickr.com/800/800/water?lock=48,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM049,Sensorix Flow Sensor Max,Smart Metering > Wasser,53.50,true,https://mysmartshop.de/products/sensorix-flow-sensor-max,https://loremflickr.com/800/800/water?lock=49,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
