item,title,category,price,available,link,image,description
SM050,Airwise Wassermonitor Lite,Smart Metering > Wasser,165.94,true,https://mysmartshop.de/products/airwise-wassermonitor-lite,https://loremflickr.com/800/800/water?lock=50,"Lösung zur Überwachung von Wasserverbrauch und Leckagen in Echtzeit. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM051,SmartFlow Gasmonitor WLAN Plus,Smart Metering > Gas,155.00,true,https://mysmartshop.de/products/smartflow-gasmonitor-wlan-plus,https://loremflickr.com/800/800/gas?lock=51,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM052,GridSense Impulsnehmer Gas Ultra,Smart Metering > Gas,161.32,false,https://mysmartshop.de/products/gridsense-impulsnehmer-gas-ultra,https://loremflickr.com/800/800/gas?lock=52,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM053,HomePilot Gaszähler Reader Flex,Smart Metering > Gas,60.32,true,https://mysmartshop.de/products/homepilot-gaszähler-reader-flex,https://loremflickr.com/800/800/gas?lock=53,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM054,EcoPulse Gas Leak Sensor Max,Smart Metering > Gas,56.16,true,https://mysmartshop.de/products/ecopulse-gas-leak-sensor-max,https://loremflickr.com/800/800/gas?lock=54,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM055,NovaLink Pulse Adapter Gas Lite,Smart Metering > Gas,142.79,true,https://mysmartshop.de/products/novalink-pulse-adapter-gas-lite,https://loremflickr.com/800/800/gas?lock=55,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM056,Shelvia Gasmonitor WLAN Plus,Smart Metering > Gas,92.33,true,https://mysmartshop.de/products/shelvia-gasmonitor-wlan-plus,https://loremflickr.com/800/800/gas?lock=56,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM057,MeterIQ Impulsnehmer Gas Ultra,Smart Metering > Gas,150.38,true,https://mysmartshop.de/products/meteriq-impulsnehmer-gas-ultra,https://loremflickr.com/800/800/gas?lock=57,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM058,VoltEdge Gaszähler Reader Flex,Smart Metering > Gas,61.01,true,https://mysmartshop.de/products/voltedge-gaszähler-reader-flex,https://loremflickr.com/800/800/gas?lock=58,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM059,Sensorix Gas Leak Sensor Max,Smart Metering > Gas,156.39,true,https://mysmartshop.de/products/sensorix-gas-leak-sensor-max,https://loremflickr.com/800/800/gas?lock=59,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM060,Airwise Pulse Adapter Gas Lite,Smart Metering > Gas,178.72,true,https://mysmartshop.de/products/airwise-pulse-adapter-gas-lite,https://loremflickr.com/800/800/gas?lock=60,"Produkt zur digitalen Erfassung und Überwachung von Gasverbrauchsdaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM061,SmartFlow Mikrowechselrichter Plus,Energie > Balkonkraftwerk,342.07,true,https://mysmartshop.de/products/smartflow-mikrowechselrichter-plus,https://loremflickr.com/800/800/solar?lock=61,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM062,GridSense PV Gateway Ultra,Energie > Balkonkraftwerk,239.30,true,https://mysmartshop.de/products/gridsense-pv-gateway-ultra,https://loremflickr.com/800/800/solar?lock=62,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM063,HomePilot Solar Monitor Flex,Energie > Balkonkraftwerk,163.01,true,https://mysmartshop.de/products/homepilot-solar-monitor-flex,https://loremflickr.com/800/800/solar?lock=63,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM064,EcoPulse Batterie Connector Max,Energie > Balkonkraftwerk,333.50,true,https://mysmartshop.de/products/ecopulse-batterie-connector-max,https://loremflickr.com/800/800/solar?lock=64,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM065,NovaLink Einspeise Controller Lite,Energie > Balkonkraftwerk,187.61,false,https://mysmartshop.de/products/novalink-einspeise-controller-lite,https://loremflickr.com/800/800/solar?lock=65,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM066,Shelvia Mikrowechselrichter Plus,Energie > Balkonkraftwerk,151.19,true,https://mysmartshop.de/products/shelvia-mikrowechselrichter-plus,https://loremflickr.com/800/800/solar?lock=66,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM067,MeterIQ PV Gateway Ultra,Energie > Balkonkraftwerk,274.48,true,https://mysmartshop.de/products/meteriq-pv-gateway-ultra,https://loremflickr.com/800/800/solar?lock=67,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM068,VoltEdge Solar Monitor Flex,Energie > Balkonkraftwerk,98.85,true,https://mysmartshop.de/products/voltedge-solar-monitor-flex,https://loremflickr.com/800/800/solar?lock=68,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM069,Sensorix Batterie Connector Max,Energie > Balkonkraftwerk,325.25,true,https://mysmartshop.de/products/sensorix-batterie-connector-max,https://loremflickr.com/800/800/solar?lock=69,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM070,Airwise Einspeise Controller Lite,Energie > Balkonkraftwerk,198.94,true,https://mysmartshop.de/products/airwise-einspeise-controller-lite,https://loremflickr.com/800/800/solar?lock=70,"Komponente für kleine PV-Anlagen und Balkonkraftwerke mit smarter Auswertung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM071,SmartFlow Wallbox Controller Plus,Energie > Wallbox & Laden,286.46,true,https://mysmartshop.de/products/smartflow-wallbox-controller-plus,https://loremflickr.com/800/800/ev?lock=71,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM072,GridSense Ladekabel Typ 2 Ultra,Energie > Wallbox & Laden,103.46,true,https://mysmartshop.de/products/gridsense-ladekabel-typ-2-ultra,https://loremflickr.com/800/800/ev?lock=72,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM073,HomePilot EV Smart Plug Flex,Energie > Wallbox & Laden,338.72,true,https://mysmartshop.de/products/homepilot-ev-smart-plug-flex,https://loremflickr.com/800/800/ev?lock=73,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM074,EcoPulse Lademanager Max,Energie > Wallbox & Laden,118.45,true,https://mysmartshop.de/products/ecopulse-lademanager-max,https://loremflickr.com/800/800/ev?lock=74,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM075,NovaLink Charging Sensor Lite,Energie > Wallbox & Laden,364.23,true,https://mysmartshop.de/products/novalink-charging-sensor-lite,https://loremflickr.com/800/800/ev?lock=75,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM076,Shelvia Wallbox Controller Plus,Energie > Wallbox & Laden,337.78,true,https://mysmartshop.de/products/shelvia-wallbox-controller-plus,https://loremflickr.com/800/800/ev?lock=76,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM077,MeterIQ Ladekabel Typ 2 Ultra,Energie > Wallbox & Laden,206.89,true,https://mysmartshop.de/products/meteriq-ladekabel-typ-2-ultra,https://loremflickr.com/800/800/ev?lock=77,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM078,VoltEdge EV Smart Plug Flex,Energie > Wallbox & Laden,58.18,false,https://mysmartshop.de/products/voltedge-ev-smart-plug-flex,https://loremflickr.com/800/800/ev?lock=78,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM079,Sensorix Lademanager Max,Energie > Wallbox & Laden,34.15,true,https://mysmartshop.de/products/sensorix-lademanager-max,https://loremflickr.com/800/800/ev?lock=79,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM080,Airwise Charging Sensor Lite,Energie > Wallbox & Laden,61.48,true,https://mysmartshop.de/products/airwise-charging-sensor-lite,https://loremflickr.com/800/800/ev?lock=80,"Smarte Lösung zum Laden von Elektrofahrzeugen und zur Laststeuerung. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM081,SmartFlow Luftreiniger Plus,Smart Home > Luftqualität,186.27,true,https://mysmartshop.de/products/smartflow-luftreiniger-plus,https://loremflickr.com/800/800/air?lock=81,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM082,GridSense VOC Sensor Ultra,Smart Home > Luftqualität,79.04,true,https://mysmartshop.de/products/gridsense-voc-sensor-ultra,https://loremflickr.com/800/800/air?lock=82,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM083,HomePilot Klima Monitor Flex,Smart Home > Luftqualität,345.20,true,https://mysmartshop.de/products/homepilot-klima-monitor-flex,https://loremflickr.com/800/800/air?lock=83,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM084,EcoPulse Air Quality Hub Max,Smart Home > Luftqualität,110.44,true,https://mysmartshop.de/products/ecopulse-air-quality-hub-max,https://loremflickr.com/800/800/air?lock=84,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM085,NovaLink HEPA Monitor Lite,Smart Home > Luftqualität,267.82,true,https://mysmartshop.de/products/novalink-hepa-monitor-lite,https://loremflickr.com/800/800/air?lock=85,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM086,Shelvia Luftreiniger Plus,Smart Home > Luftqualität,336.35,true,https://mysmartshop.de/products/shelvia-luftreiniger-plus,https://loremflickr.com/800/800/air?lock=86,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM087,MeterIQ VOC Sensor Ultra,Smart Home > Luftqualität,132.26,true,https://mysmartshop.de/products/meteriq-voc-sensor-ultra,https://loremflickr.com/800/800/air?lock=87,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM088,VoltEdge Klima Monitor Flex,Smart Home > Luftqualität,348.63,true,https://mysmartshop.de/products/voltedge-klima-monitor-flex,https://loremflickr.com/800/800/air?lock=88,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM089,Sensorix Air Quality Hub Max,Smart Home > Luftqualität,63.18,true,https://mysmartshop.de/products/sensorix-air-quality-hub-max,https://loremflickr.com/800/800/air?lock=89,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM090,Airwise HEPA Monitor Lite,Smart Home > Luftqualität,369.68,true,https://mysmartshop.de/products/airwise-hepa-monitor-lite,https://loremflickr.com/800/800/air?lock=90,"Produkt für bessere Raumluft und die Überwachung relevanter Luftqualitätswerte. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM091,SmartFlow LoRaWAN Gateway Plus,Messtechnik > Gateways,226.94,false,https://mysmartshop.de/products/smartflow-lorawan-gateway-plus,https://loremflickr.com/800/800/gateway?lock=91,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM092,GridSense IoT Edge Gateway Ultra,Messtechnik > Gateways,141.36,true,https://mysmartshop.de/products/gridsense-iot-edge-gateway-ultra,https://loremflickr.com/800/800/gateway?lock=92,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM093,HomePilot WLAN Bridge Flex,Messtechnik > Gateways,68.33,true,https://mysmartshop.de/products/homepilot-wlan-bridge-flex,https://loremflickr.com/800/800/gateway?lock=93,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM094,EcoPulse MQTT Hub Max,Messtechnik > Gateways,387.04,true,https://mysmartshop.de/products/ecopulse-mqtt-hub-max,https://loremflickr.com/800/800/gateway?lock=94,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM095,NovaLink Protocol Converter Lite,Messtechnik > Gateways,97.60,true,https://mysmartshop.de/products/novalink-protocol-converter-lite,https://loremflickr.com/800/800/gateway?lock=95,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM096,Shelvia LoRaWAN Gateway Plus,Messtechnik > Gateways,417.05,true,https://mysmartshop.de/products/shelvia-lorawan-gateway-plus,https://loremflickr.com/800/800/gateway?lock=96,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM097,MeterIQ IoT Edge Gateway Ultra,Messtechnik > Gateways,257.69,true,https://mysmartshop.de/products/meteriq-iot-edge-gateway-ultra,https://loremflickr.com/800/800/gateway?lock=97,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM098,VoltEdge WLAN Bridge Flex,Messtechnik > Gateways,144.25,true,https://mysmartshop.de/products/voltedge-wlan-bridge-flex,https://loremflickr.com/800/800/gateway?lock=98,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM099,Sensorix MQTT Hub Max,Messtechnik > Gateways,388.50,true,https://mysmartshop.de/products/sensorix-mqtt-hub-max,https://loremflickr.com/800/800/gateway?lock=99,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
SM100,Airwise Protocol Converter Lite,Messtechnik > Gateways,260.81,true,https://mysmartshop.de/products/airwise-protocol-converter-lite,https://loremflickr.com/800/800/gateway?lock=100,"Gateway zur Anbindung, Aggregation und Weiterleitung von Sensordaten. Demo-Produkt für Emarsys/Web-Extend-Szenarien, passend zu Smart-Home- und Energy-Use-Cases."
